id,keyword,value
10001,50001,0
10002,50001,0
10003,50001,0
10004,50001,0
10005,50001,0
10006,50001,1
10007,50001,0
10008,50001,1
10009,50001,0
10010,50001,0
10011,50001,0
10012,50001,0
10013,50001,0
10014,50001,0
10015,50001,0
10016,50001,1
10017,50001,0
10018,50001,0
10019,50001,0
10020,50001,0
10021,50001,0
10022,50001,0
10023,50001,0
10024,50001,0
10025,50001,0
10026,50001,0
10027,50001,0
10028,50001,0
10029,50001,1
10030,50001,0
10031,50001,0
10032,50001,0
10033,50001,0
10034,50001,0
10035,50001,0
10036,50001,1
10037,50001,0
10038,50001,0
10039,50001,0
10040,50001,0
10041,50001,0
10042,50001,0
10043,50001,0
10044,50001,0
10045,50001,0
10046,50001,0
10047,50001,0
10048,50001,1
10049,50001,0
10050,50001,0
10051,50001,0
10052,50001,1
10053,50001,0
10054,50001,0
10055,50001,0
10056,50001,0
10057,50001,0
10058,50001,0
10059,50001,0
10060,50001,0
10061,50001,0
10062,50001,0
10063,50001,0
10064,50001,1
10065,50001,0
10066,50001,0
10067,50001,0
10068,50001,0
10069,50001,0
10070,50001,0
10071,50001,0
10072,50001,0
10073,50001,0
10074,50001,0
10075,50001,0
10076,50001,0
10077,50001,0
10078,50001,0
10079,50001,0
10080,50001,0
10081,50001,0
10082,50001,0
10083,50001,0
10084,50001,0
10085,50001,0
10086,50001,0
10087,50001,0
10088,50001,0
10089,50001,0
10090,50001,0
10091,50001,0
10092,50001,0
10093,50001,0
10094,50001,1
10095,50001,0
10096,50001,0
10097,50001,0
10098,50001,0
10099,50001,0
10100,50001,0
10101,50001,0
10102,50001,0
10103,50001,0
10104,50001,0
10105,50001,0
10106,50001,0
10107,50001,0
10108,50001,0
10109,50001,0
10110,50001,0
10111,50001,0
10112,50001,0
10113,50001,0
10114,50001,1
10115,50001,0
10116,50001,0
10117,50001,1
10118,50001,0
10119,50001,0
10120,50001,0
10121,50001,0
10122,50001,0
10123,50001,0
10124,50001,1
10125,50001,1
10126,50001,0
10127,50001,0
10128,50001,0
10129,50001,0
10130,50001,0
10131,50001,0
10132,50001,0
10133,50001,0
10134,50001,0
10135,50001,0
10136,50001,0
10137,50001,0
10138,50001,0
10139,50001,0
10140,50001,0
10141,50001,0
10142,50001,0
10143,50001,0
10144,50001,0
10145,50001,0
10146,50001,1
10147,50001,0
10148,50001,0
10149,50001,0
10150,50001,0
10151,50001,0
10152,50001,0
10153,50001,0
10154,50001,0
10155,50001,0
10156,50001,0
10157,50001,0
10158,50001,0
10159,50001,0
10160,50001,0
10161,50001,0
10162,50001,0
10163,50001,0
10164,50001,0
10165,50001,0
10166,50001,0
10167,50001,0
10168,50001,0
10169,50001,0
10170,50001,0
10171,50001,0
10172,50001,0
10173,50001,0
10174,50001,0
10175,50001,0
10176,50001,0
10177,50001,0
10178,50001,0
10179,50001,0
10180,50001,0
10181,50001,0
10182,50001,0
10183,50001,0
10184,50001,0
10185,50001,0
10186,50001,1
10187,50001,0
10188,50001,0
10189,50001,0
10190,50001,0
10191,50001,0
10192,50001,0
10193,50001,0
10194,50001,0
10195,50001,0
10196,50001,0
10001,50002,0
10002,50002,0
10003,50002,1
10004,50002,1
10005,50002,1
10006,50002,0
10007,50002,1
10008,50002,0
10009,50002,0
10010,50002,1
10011,50002,1
10012,50002,1
10013,50002,1
10014,50002,0
10015,50002,0
10016,50002,0
10017,50002,0
10018,50002,0
10019,50002,0
10020,50002,1
10021,50002,0
10022,50002,0
10023,50002,1
10024,50002,1
10025,50002,1
10026,50002,0
10027,50002,1
10028,50002,1
10029,50002,0
10030,50002,0
10031,50002,0
10032,50002,1
10033,50002,1
10034,50002,1
10035,50002,1
10036,50002,0
10037,50002,0
10038,50002,1
10039,50002,1
10040,50002,0
10041,50002,1
10042,50002,0
10043,50002,1
10044,50002,1
10045,50002,1
10046,50002,0
10047,50002,1
10048,50002,0
10049,50002,1
10050,50002,1
10051,50002,1
10052,50002,0
10053,50002,0
10054,50002,0
10055,50002,0
10056,50002,0
10057,50002,1
10058,50002,0
10059,50002,0
10060,50002,1
10061,50002,1
10062,50002,0
10063,50002,1
10064,50002,0
10065,50002,1
10066,50002,1
10067,50002,0
10068,50002,0
10069,50002,1
10070,50002,1
10071,50002,1
10072,50002,0
10073,50002,1
10074,50002,1
10075,50002,1
10076,50002,0
10077,50002,1
10078,50002,1
10079,50002,1
10080,50002,1
10081,50002,1
10082,50002,1
10083,50002,1
10084,50002,1
10085,50002,1
10086,50002,1
10087,50002,1
10088,50002,1
10089,50002,1
10090,50002,1
10091,50002,1
10092,50002,1
10093,50002,1
10094,50002,0
10095,50002,0
10096,50002,0
10097,50002,1
10098,50002,0
10099,50002,1
10100,50002,0
10101,50002,1
10102,50002,0
10103,50002,1
10104,50002,1
10105,50002,1
10106,50002,1
10107,50002,1
10108,50002,1
10109,50002,1
10110,50002,1
10111,50002,0
10112,50002,0
10113,50002,0
10114,50002,0
10115,50002,0
10116,50002,1
10117,50002,0
10118,50002,1
10119,50002,1
10120,50002,0
10121,50002,1
10122,50002,1
10123,50002,1
10124,50002,0
10125,50002,0
10126,50002,0
10127,50002,1
10128,50002,1
10129,50002,1
10130,50002,1
10131,50002,1
10132,50002,1
10133,50002,1
10134,50002,1
10135,50002,0
10136,50002,0
10137,50002,1
10138,50002,1
10139,50002,0
10140,50002,1
10141,50002,0
10142,50002,1
10143,50002,1
10144,50002,0
10145,50002,1
10146,50002,0
10147,50002,0
10148,50002,0
10149,50002,1
10150,50002,1
10151,50002,0
10152,50002,1
10153,50002,0
10154,50002,1
10155,50002,1
10156,50002,1
10157,50002,0
10158,50002,1
10159,50002,0
10160,50002,1
10161,50002,1
10162,50002,1
10163,50002,1
10164,50002,0
10165,50002,0
10166,50002,0
10167,50002,1
10168,50002,0
10169,50002,0
10170,50002,0
10171,50002,0
10172,50002,0
10173,50002,0
10174,50002,0
10175,50002,1
10176,50002,0
10177,50002,1
10178,50002,0
10179,50002,1
10180,50002,0
10181,50002,1
10182,50002,1
10183,50002,1
10184,50002,1
10185,50002,0
10186,50002,0
10187,50002,1
10188,50002,0
10189,50002,0
10190,50002,0
10191,50002,0
10192,50002,1
10193,50002,0
10194,50002,1
10195,50002,0
10196,50002,0
10001,50003,0
10002,50003,0
10003,50003,0
10004,50003,0
10005,50003,0
10006,50003,0
10007,50003,0
10008,50003,0
10009,50003,0
10010,50003,0
10011,50003,0
10012,50003,0
10013,50003,0
10014,50003,0
10015,50003,0
10016,50003,0
10017,50003,1
10018,50003,1
10019,50003,1
10020,50003,0
10021,50003,1
10022,50003,1
10023,50003,0
10024,50003,0
10025,50003,0
10026,50003,0
10027,50003,0
10028,50003,0
10029,50003,0
10030,50003,1
10031,50003,1
10032,50003,0
10033,50003,0
10034,50003,0
10035,50003,0
10036,50003,0
10037,50003,1
10038,50003,0
10039,50003,0
10040,50003,1
10041,50003,0
10042,50003,1
10043,50003,0
10044,50003,0
10045,50003,0
10046,50003,0
10047,50003,0
10048,50003,0
10049,50003,0
10050,50003,0
10051,50003,0
10052,50003,0
10053,50003,1
10054,50003,1
10055,50003,0
10056,50003,0
10057,50003,0
10058,50003,0
10059,50003,0
10060,50003,0
10061,50003,0
10062,50003,0
10063,50003,0
10064,50003,0
10065,50003,0
10066,50003,0
10067,50003,1
10068,50003,0
10069,50003,0
10070,50003,0
10071,50003,0
10072,50003,0
10073,50003,0
10074,50003,0
10075,50003,0
10076,50003,1
10077,50003,0
10078,50003,0
10079,50003,0
10080,50003,0
10081,50003,0
10082,50003,0
10083,50003,0
10084,50003,0
10085,50003,0
10086,50003,0
10087,50003,0
10088,50003,0
10089,50003,0
10090,50003,0
10091,50003,0
10092,50003,0
10093,50003,0
10094,50003,0
10095,50003,1
10096,50003,1
10097,50003,0
10098,50003,0
10099,50003,0
10100,50003,1
10101,50003,0
10102,50003,0
10103,50003,0
10104,50003,0
10105,50003,0
10106,50003,0
10107,50003,0
10108,50003,0
10109,50003,0
10110,50003,0
10111,50003,1
10112,50003,1
10113,50003,1
10114,50003,0
10115,50003,1
10116,50003,0
10117,50003,0
10118,50003,0
10119,50003,0
10120,50003,0
10121,50003,0
10122,50003,0
10123,50003,0
10124,50003,0
10125,50003,0
10126,50003,1
10127,50003,0
10128,50003,0
10129,50003,0
10130,50003,0
10131,50003,0
10132,50003,0
10133,50003,0
10134,50003,0
10135,50003,1
10136,50003,1
10137,50003,0
10138,50003,0
10139,50003,1
10140,50003,0
10141,50003,1
10142,50003,0
10143,50003,0
10144,50003,0
10145,50003,0
10146,50003,0
10147,50003,1
10148,50003,1
10149,50003,0
10150,50003,0
10151,50003,0
10152,50003,0
10153,50003,0
10154,50003,0
10155,50003,0
10156,50003,0
10157,50003,0
10158,50003,0
10159,50003,1
10160,50003,0
10161,50003,0
10162,50003,0
10163,50003,0
10164,50003,0
10165,50003,1
10166,50003,0
10167,50003,0
10168,50003,0
10169,50003,1
10170,50003,1
10171,50003,0
10172,50003,1
10173,50003,1
10174,50003,1
10175,50003,0
10176,50003,0
10177,50003,0
10178,50003,1
10179,50003,0
10180,50003,1
10181,50003,0
10182,50003,0
10183,50003,0
10184,50003,0
10185,50003,0
10186,50003,0
10187,50003,0
10188,50003,1
10189,50003,1
10190,50003,1
10191,50003,1
10192,50003,0
10193,50003,1
10194,50003,0
10195,50003,1
10196,50003,0
10001,50004,0
10002,50004,0
10003,50004,0
10004,50004,0
10005,50004,0
10006,50004,0
10007,50004,0
10008,50004,0
10009,50004,0
10010,50004,0
10011,50004,1
10012,50004,0
10013,50004,0
10014,50004,0
10015,50004,0
10016,50004,0
10017,50004,0
10018,50004,0
10019,50004,0
10020,50004,0
10021,50004,0
10022,50004,0
10023,50004,0
10024,50004,0
10025,50004,0
10026,50004,0
10027,50004,0
10028,50004,0
10029,50004,0
10030,50004,0
10031,50004,0
10032,50004,0
10033,50004,0
10034,50004,0
10035,50004,0
10036,50004,0
10037,50004,0
10038,50004,0
10039,50004,0
10040,50004,0
10041,50004,0
10042,50004,0
10043,50004,0
10044,50004,0
10045,50004,0
10046,50004,0
10047,50004,0
10048,50004,0
10049,50004,0
10050,50004,0
10051,50004,0
10052,50004,1
10053,50004,0
10054,50004,0
10055,50004,0
10056,50004,0
10057,50004,0
10058,50004,0
10059,50004,0
10060,50004,0
10061,50004,0
10062,50004,0
10063,50004,0
10064,50004,0
10065,50004,0
10066,50004,0
10067,50004,0
10068,50004,0
10069,50004,0
10070,50004,0
10071,50004,0
10072,50004,0
10073,50004,0
10074,50004,0
10075,50004,0
10076,50004,0
10077,50004,0
10078,50004,0
10079,50004,0
10080,50004,0
10081,50004,0
10082,50004,0
